id,organ_transplantation_type,organ_procurement_organization_name,organ_procurement_organization_city,county,state,state_abbreviation,data_warehouse_record_create_date_text,geocoding__primary_x_coordinate,geocoding_primary_y_coordinate
402,Heart,Midwest Transplant Network,Westwood,Jackson County,Missouri,MO,10/25/18,-94.59011081,39.04593693
403,Kidney,Midwest Transplant Network,Westwood,Jackson County,Missouri,MO,10/25/18,-94.55966554,39.00719855
404,Pancreas,Midwest Transplant Network,Westwood,Jackson County,Missouri,MO,10/25/18,-94.55966554,39.00719855
405,Kidney,Mid-America Transplant Services,Saint Louis,St. Louis City,Missouri,MO,10/25/18,-90.23817149,38.622258
406,Pancreas,Mid-America Transplant Services,Saint Louis,St. Louis City,Missouri,MO,10/25/18,-90.23817149,38.622258
407,Liver,Mid-America Transplant Services,Saint Louis,St. Louis City,Missouri,MO,10/25/18,-90.23817149,38.622258
408,Kidney,Midwest Transplant Network,Westwood,Boone County,Missouri,MO,10/25/18,-92.327475,38.93808748
409,Kidney,Mississippi Organ Recovery Agency,Flowood,Hinds County,Mississippi,MS,10/25/18,-90.1755515,32.32871147
410,Pancreas,Mississippi Organ Recovery Agency,Flowood,Hinds County,Mississippi,MS,10/25/18,-90.1755515,32.32871147
411,Liver,Mississippi Organ Recovery Agency,Flowood,Hinds County,Mississippi,MS,10/25/18,-90.1755515,32.32871147
412,Heart,Mississippi Organ Recovery Agency,Flowood,Hinds County,Mississippi,MS,10/25/18,-90.1755515,32.32871147
413,Kidney,Carolina Donor Services,Greenville,Forsyth County,North Carolina,NC,10/25/18,-80.27134544,36.08953991
414,Pancreas,Carolina Donor Services,Greenville,Forsyth County,North Carolina,NC,10/25/18,-80.27134544,36.08953991
415,Heart,Carolina Donor Services,Greenville,Forsyth County,North Carolina,NC,10/25/18,-80.27134544,36.08953991
416,Vascularized Composite Allograft (VCA),Carolina Donor Services,Greenville,Forsyth County,North Carolina,NC,10/25/18,-80.27134544,36.08953991
417,Kidney,LifeShare of the Carolinas,Charlotte,Mecklenburg County,North Carolina,NC,10/25/18,-80.83873608,35.20466068
418,Pancreas,LifeShare of the Carolinas,Charlotte,Mecklenburg County,North Carolina,NC,10/25/18,-80.83873608,35.20466068
419,Liver,LifeShare of the Carolinas,Charlotte,Mecklenburg County,North Carolina,NC,10/25/18,-80.83873608,35.20466068
420,Heart,LifeShare of the Carolinas,Charlotte,Mecklenburg County,North Carolina,NC,10/25/18,-80.83873608,35.20466068
421,Kidney,Carolina Donor Services,Greenville,Durham County,North Carolina,NC,10/25/18,-78.9373571,36.00809849
422,Pancreas,Carolina Donor Services,Greenville,Durham County,North Carolina,NC,10/25/18,-78.9373571,36.00809849
423,Liver,Carolina Donor Services,Greenville,Durham County,North Carolina,NC,10/25/18,-78.9373571,36.00809849
424,Intestine,Carolina Donor Services,Greenville,Durham County,North Carolina,NC,10/25/18,-78.9373571,36.00809849
425,Heart,Carolina Donor Services,Greenville,Durham County,North Carolina,NC,10/25/18,-78.9373571,36.00809849
426,Lung,Carolina Donor Services,Greenville,Durham County,North Carolina,NC,10/25/18,-78.9373571,36.00809849
427,Vascularized Composite Allograft (VCA),Carolina Donor Services,Greenville,Durham County,North Carolina,NC,10/25/18,-78.9373571,36.00809849
428,Kidney,Carolina Donor Services,Greenville,Pitt County,North Carolina,NC,10/25/18,-77.40430601,35.60548137
429,Pancreas,Carolina Donor Services,Greenville,Pitt County,North Carolina,NC,10/25/18,-77.40430601,35.60548137
430,Kidney,Carolina Donor Services,Greenville,Orange County,North Carolina,NC,10/25/18,-79.05199423,35.90357667
431,Pancreas,Carolina Donor Services,Greenville,Orange County,North Carolina,NC,10/25/18,-79.05199423,35.90357667
432,Liver,Carolina Donor Services,Greenville,Orange County,North Carolina,NC,10/25/18,-79.05199423,35.90357667
433,Intestine,Carolina Donor Services,Greenville,Orange County,North Carolina,NC,10/25/18,-79.05199423,35.90357667
434,Heart,Carolina Donor Services,Greenville,Orange County,North Carolina,NC,10/25/18,-79.05199423,35.90357667
435,Lung,Carolina Donor Services,Greenville,Orange County,North Carolina,NC,10/25/18,-79.05199423,35.90357667
436,Kidney,LifeSource Upper Midwest Organ Procurement Organization,Minneapolis,Burleigh County,North Dakota,ND,10/25/18,-100.7815901,46.80811008
437,Kidney,LifeSource Upper Midwest Organ Procurement Organization,Minneapolis,Cass County,North Dakota,ND,10/25/18,-96.78767519,46.8847203
438,Heart,Nebraska Organ Recovery System,Omaha,Douglas County,Nebraska,NE,10/25/18,-96.04022438,41.25972899
439,Kidney,Nebraska Organ Recovery System,Omaha,Douglas County,Nebraska,NE,10/25/18,-95.97653999,41.25646
440,Pancreas,Nebraska Organ Recovery System,Omaha,Douglas County,Nebraska,NE,10/25/18,-95.97653999,41.25646
441,Liver,Nebraska Organ Recovery System,Omaha,Douglas County,Nebraska,NE,10/25/18,-95.97653999,41.25646
442,Intestine,Nebraska Organ Recovery System,Omaha,Douglas County,Nebraska,NE,10/25/18,-95.97653999,41.25646
443,Heart,Nebraska Organ Recovery System,Omaha,Douglas County,Nebraska,NE,10/25/18,-95.97653999,41.25646
444,Lung,Nebraska Organ Recovery System,Omaha,Douglas County,Nebraska,NE,10/25/18,-95.97653999,41.25646
445,Vascularized Composite Allograft (VCA),Nebraska Organ Recovery System,Omaha,Douglas County,Nebraska,NE,10/25/18,-95.97653999,41.25646
446,Kidney,New England Organ Bank,Waltham,Grafton County,New Hampshire,NH,10/25/18,-72.2727674,43.67760588
447,Kidney,New Jersey Organ and Tissue Sharing Network OPO,New Providence,Essex County,New Jersey,NJ,10/25/18,-74.21352726,40.70997856
448,Heart,New Jersey Organ and Tissue Sharing Network OPO,New Providence,Essex County,New Jersey,NJ,10/25/18,-74.21352726,40.70997856
449,Lung,New Jersey Organ and Tissue Sharing Network OPO,New Providence,Essex County,New Jersey,NJ,10/25/18,-74.21352726,40.70997856
450,Kidney,New Jersey Organ and Tissue Sharing Network OPO,New Providence,Bergen County,New Jersey,NJ,10/25/18,-74.05793337,40.88402423
451,Pancreas,New Jersey Organ and Tissue Sharing Network OPO,New Providence,Bergen County,New Jersey,NJ,10/25/18,-74.05793337,40.88402423
452,Kidney,Gift of Life Donor Program,Philadelphia,Camden County,New Jersey,NJ,10/25/18,-75.09530298,39.92675719
453,Pancreas,Gift of Life Donor Program,Philadelphia,Camden County,New Jersey,NJ,10/25/18,-75.09530298,39.92675719
454,Liver,Gift of Life Donor Program,Philadelphia,Camden County,New Jersey,NJ,10/25/18,-75.09530298,39.92675719
455,Heart,New Jersey Organ and Tissue Sharing Network OPO,New Providence,Middlesex County,New Jersey,NJ,10/25/18,-74.45062173,40.49569327
456,Kidney,New Jersey Organ and Tissue Sharing Network OPO,New Providence,Essex County,New Jersey,NJ,10/25/18,-74.30263593,40.76345718
457,Pancreas,New Jersey Organ and Tissue Sharing Network OPO,New Providence,Essex County,New Jersey,NJ,10/25/18,-74.30263593,40.76345718
458,Liver,New Jersey Organ and Tissue Sharing Network OPO,New Providence,Essex County,New Jersey,NJ,10/25/18,-74.19245286,40.74018834
459,Kidney,New Mexico Donor Services,Albuquerque,Bernalillo County,New Mexico,NM,10/25/18,-106.6174939,35.08756051
460,Kidney,New Mexico Donor Services,Albuquerque,Bernalillo County,New Mexico,NM,10/25/18,-106.6345952,35.08226466
461,Pancreas,New Mexico Donor Services,Albuquerque,Bernalillo County,New Mexico,NM,10/25/18,-106.6345952,35.08226466
462,Kidney,Nevada Donor Network,Las Vegas,Clark County,Nevada,NV,10/25/18,-115.1674458,36.1590198
463,Kidney,Center for Donation and Transplant,Albany,Albany County,New York,NY,10/25/18,-73.77397656,42.65326815
464,Pancreas,Center for Donation and Transplant,Albany,Albany County,New York,NY,10/25/18,-73.77397656,42.65326815
465,Kidney,LiveOnNY,New York,Queens County,New York,NY,10/25/18,-73.70749534,40.75277698
466,Kidney,LiveOnNY,New York,New York County,New York,NY,10/25/18,-73.94044205,40.84128075
467,Pancreas,LiveOnNY,New York,New York County,New York,NY,10/25/18,-73.94044205,40.84128075
468,Liver,LiveOnNY,New York,New York County,New York,NY,10/25/18,-73.94044205,40.84128075
469,Intestine,LiveOnNY,New York,New York County,New York,NY,10/25/18,-73.94044205,40.84128075
470,Heart,LiveOnNY,New York,New York County,New York,NY,10/25/18,-73.94044205,40.84128075
471,Lung,LiveOnNY,New York,New York County,New York,NY,10/25/18,-73.94044205,40.84128075
472,Kidney,LiveOnNY,New York,Kings County,New York,NY,10/25/18,-73.94510849,40.65566852
473,Kidney,Upstate New York Transplant Services Inc,Buffalo,Erie County,New York,NY,10/25/18,-78.82925734,42.92726734
474,Pancreas,Upstate New York Transplant Services Inc,Buffalo,Erie County,New York,NY,10/25/18,-78.82925734,42.92726734
475,Kidney,Finger Lakes Donor Recovery Network,Rochester,Monroe County,New York,NY,10/25/18,-77.62359828,43.12432644
476,Pancreas,Finger Lakes Donor Recovery Network,Rochester,Monroe County,New York,NY,10/25/18,-77.62359828,43.12432644
477,Liver,Finger Lakes Donor Recovery Network,Rochester,Monroe County,New York,NY,10/25/18,-77.62359828,43.12432644
478,Heart,Finger Lakes Donor Recovery Network,Rochester,Monroe County,New York,NY,10/25/18,-77.62359828,43.12432644
479,Kidney,LiveOnNY,New York,Bronx County,New York,NY,10/25/18,-73.8802861,40.87986317
480,Pancreas,LiveOnNY,New York,Bronx County,New York,NY,10/25/18,-73.8802861,40.87986317
481,Liver,LiveOnNY,New York,Bronx County,New York,NY,10/25/18,-73.8802861,40.87986317
482,Heart,LiveOnNY,New York,Bronx County,New York,NY,10/25/18,-73.8802861,40.87986317
483,Lung,LiveOnNY,New York,Bronx County,New York,NY,10/25/18,-73.8802861,40.87986317
484,Kidney,LiveOnNY,New York,New York County,New York,NY,10/25/18,-73.95446195,40.78907921
485,Pancreas,LiveOnNY,New York,New York County,New York,NY,10/25/18,-73.95446195,40.78907921
486,Liver,LiveOnNY,New York,New York County,New York,NY,10/25/18,-73.95446195,40.78907921
487,Intestine,LiveOnNY,New York,New York County,New York,NY,10/25/18,-73.95446195,40.78907921
488,Heart,LiveOnNY,New York,New York County,New York,NY,10/25/18,-73.95446195,40.78907921
489,Vascularized Composite Allograft (VCA),LiveOnNY,New York,New York County,New York,NY,10/25/18,-73.95446195,40.78907921
490,Kidney,LiveOnNY,New York,Nassau County,New York,NY,10/25/18,-73.68906801,40.7939707
491,Heart,LiveOnNY,New York,Nassau County,New York,NY,10/25/18,-73.68906801,40.7939707
492,Kidney,LiveOnNY,New York,New York County,New York,NY,10/25/18,-73.95529505,40.76422987
493,Pancreas,LiveOnNY,New York,New York County,New York,NY,10/25/18,-73.95529505,40.76422987
494,Pancreas Islet,LiveOnNY,New York,New York County,New York,NY,10/25/18,-73.95529505,40.76422987
495,Liver,LiveOnNY,New York,New York County,New York,NY,10/25/18,-73.95529505,40.76422987
496,Kidney,LiveOnNY,New York,Suffolk County,New York,NY,10/25/18,-73.11223451,40.90899896
497,Kidney,LiveOnNY,New York,New York County,New York,NY,10/25/18,-73.97450676,40.74237896
498,Liver,LiveOnNY,New York,New York County,New York,NY,10/25/18,-73.97450676,40.74237896
499,Heart,LiveOnNY,New York,New York County,New York,NY,10/25/18,-73.97450676,40.74237896
500,Lung,LiveOnNY,New York,New York County,New York,NY,10/25/18,-73.97450676,40.74237896
501,Vascularized Composite Allograft (VCA),LiveOnNY,New York,New York County,New York,NY,10/25/18,-73.97450676,40.74237896
502,Kidney,Finger Lakes Donor Recovery Network,Rochester,Onondaga County,New York,NY,10/25/18,-76.14026172,43.04266146
503,Pancreas,Finger Lakes Donor Recovery Network,Rochester,Onondaga County,New York,NY,10/25/18,-76.14026172,43.04266146
504,Kidney,LiveOnNY,New York,Bronx County,New York,NY,10/25/18,-73.90313305,40.86903513
505,Kidney,LiveOnNY,New York,Westchester County,New York,NY,10/25/18,-73.80396903,41.08770647
506,Pancreas,LiveOnNY,New York,Westchester County,New York,NY,10/25/18,-73.80396903,41.08770647
507,Liver,LiveOnNY,New York,Westchester County,New York,NY,10/25/18,-73.80396903,41.08770647
508,Heart,LiveOnNY,New York,Westchester County,New York,NY,10/25/18,-73.80396903,41.08770647
509,Kidney,Lifebanc,Cleveland,Cuyahoga County,Ohio,OH,10/25/18,-81.62243159,41.50342048
510,Pancreas,Lifebanc,Cleveland,Cuyahoga County,Ohio,OH,10/25/18,-81.62243159,41.50342048
511,Liver,Lifebanc,Cleveland,Cuyahoga County,Ohio,OH,10/25/18,-81.62243159,41.50342048
512,Intestine,Lifebanc,Cleveland,Cuyahoga County,Ohio,OH,10/25/18,-81.62243159,41.50342048
513,Heart,Lifebanc,Cleveland,Cuyahoga County,Ohio,OH,10/25/18,-81.62243159,41.50342048
514,Lung,Lifebanc,Cleveland,Cuyahoga County,Ohio,OH,10/25/18,-81.62243159,41.50342048
515,Vascularized Composite Allograft (VCA),Lifebanc,Cleveland,Cuyahoga County,Ohio,OH,10/25/18,-81.62243159,41.50342048
516,Kidney,Lifeline of Ohio,Columbus,Franklin County,Ohio,OH,10/25/18,-82.97922977,39.95236875
517,Liver,Lifeline of Ohio,Columbus,Franklin County,Ohio,OH,10/25/18,-82.97922977,39.95236875
518,Heart,Lifeline of Ohio,Columbus,Franklin County,Ohio,OH,10/25/18,-82.97922977,39.95236875
519,Lung,Lifeline of Ohio,Columbus,Franklin County,Ohio,OH,10/25/18,-82.97922977,39.95236875
520,Kidney,LifeCenter Organ Donor Network,Cincinnati,Hamilton County,Ohio,OH,10/25/18,-84.50037504,39.14137205
521,Pancreas,LifeCenter Organ Donor Network,Cincinnati,Hamilton County,Ohio,OH,10/25/18,-84.50037504,39.14137205
522,Liver,LifeCenter Organ Donor Network,Cincinnati,Hamilton County,Ohio,OH,10/25/18,-84.50037504,39.14137205
523,Intestine,LifeCenter Organ Donor Network,Cincinnati,Hamilton County,Ohio,OH,10/25/18,-84.50037504,39.14137205
524,Heart,LifeCenter Organ Donor Network,Cincinnati,Hamilton County,Ohio,OH,10/25/18,-84.50037504,39.14137205
525,Lung,LifeCenter Organ Donor Network,Cincinnati,Hamilton County,Ohio,OH,10/25/18,-84.50037504,39.14137205
526,Kidney,Life Connection of Ohio,Maumee,Lucas County,Ohio,OH,10/25/18,-83.61611185,41.62117649
527,Kidney,Lifeline of Ohio,Columbus,Franklin County,Ohio,OH,10/25/18,-83.01753508,39.99417123
528,Pancreas,Lifeline of Ohio,Columbus,Franklin County,Ohio,OH,10/25/18,-83.01753508,39.99417123
529,Pancreas Islet,Lifeline of Ohio,Columbus,Franklin County,Ohio,OH,10/25/18,-83.01753508,39.99417123
530,Liver,Lifeline of Ohio,Columbus,Franklin County,Ohio,OH,10/25/18,-83.01753508,39.99417123
531,Heart,Lifeline of Ohio,Columbus,Franklin County,Ohio,OH,10/25/18,-83.01753508,39.99417123
532,Lung,Lifeline of Ohio,Columbus,Franklin County,Ohio,OH,10/25/18,-83.01753508,39.99417123
533,Vascularized Composite Allograft (VCA),Lifeline of Ohio,Columbus,Franklin County,Ohio,OH,10/25/18,-83.01753508,39.99417123
534,Kidney,LifeCenter Organ Donor Network,Cincinnati,Hamilton County,Ohio,OH,10/25/18,-84.50859341,39.12096505
535,Kidney,LifeCenter Organ Donor Network,Cincinnati,Hamilton County,Ohio,OH,10/25/18,-84.50239803,39.13677139
536,Pancreas,LifeCenter Organ Donor Network,Cincinnati,Hamilton County,Ohio,OH,10/25/18,-84.50239803,39.13677139
537,Liver,LifeCenter Organ Donor Network,Cincinnati,Hamilton County,Ohio,OH,10/25/18,-84.50239803,39.13677139
538,Heart,LifeCenter Organ Donor Network,Cincinnati,Hamilton County,Ohio,OH,10/25/18,-84.50239803,39.13677139
539,Kidney,Lifebanc,Cleveland,Cuyahoga County,Ohio,OH,10/25/18,-81.60720154,41.50736521
540,Pancreas,Lifebanc,Cleveland,Cuyahoga County,Ohio,OH,10/25/18,-81.60720154,41.50736521
541,Liver,Lifebanc,Cleveland,Cuyahoga County,Ohio,OH,10/25/18,-81.60720154,41.50736521
542,Heart,Lifebanc,Cleveland,Cuyahoga County,Ohio,OH,10/25/18,-81.60720154,41.50736521
543,Lung,Lifebanc,Cleveland,Cuyahoga County,Ohio,OH,10/25/18,-81.60720154,41.50736521
544,Kidney,LifeShare Transplant Donor Services of Oklahoma,Oklahoma City,Oklahoma County,Oklahoma,OK,10/25/18,-97.57524538,35.53023208
545,Pancreas,LifeShare Transplant Donor Services of Oklahoma,Oklahoma City,Oklahoma County,Oklahoma,OK,10/25/18,-97.57524538,35.53023208
546,Liver,LifeShare Transplant Donor Services of Oklahoma,Oklahoma City,Oklahoma County,Oklahoma,OK,10/25/18,-97.57524538,35.53023208
547,Intestine,LifeShare Transplant Donor Services of Oklahoma,Oklahoma City,Oklahoma County,Oklahoma,OK,10/25/18,-97.57524538,35.53023208
548,Heart,LifeShare Transplant Donor Services of Oklahoma,Oklahoma City,Oklahoma County,Oklahoma,OK,10/25/18,-97.57524538,35.53023208
549,Lung,LifeShare Transplant Donor Services of Oklahoma,Oklahoma City,Oklahoma County,Oklahoma,OK,10/25/18,-97.57524538,35.53023208
550,Kidney,LifeShare Transplant Donor Services of Oklahoma,Oklahoma City,Oklahoma County,Oklahoma,OK,10/25/18,-97.49617307,35.4802635
551,Kidney,LifeShare Transplant Donor Services of Oklahoma,Oklahoma City,Oklahoma County,Oklahoma,OK,10/25/18,-97.49617307,35.4802635
552,Pancreas,LifeShare Transplant Donor Services of Oklahoma,Oklahoma City,Oklahoma County,Oklahoma,OK,10/25/18,-97.49617307,35.4802635
553,Kidney,LifeShare Transplant Donor Services of Oklahoma,Oklahoma City,Tulsa County,Oklahoma,OK,10/25/18,-95.92206598,36.073197
554,Kidney,LifeShare Transplant Donor Services of Oklahoma,Oklahoma City,Tulsa County,Oklahoma,OK,10/25/18,-95.96719997,36.13421658
555,Kidney,Pacific Northwest Transplant Bank,Portland,Multnomah County,Oregon,OR,10/25/18,-122.696631,45.53024479
556,Kidney,Pacific Northwest Transplant Bank,Portland,Multnomah County,Oregon,OR,10/25/18,-122.6851758,45.49973678
557,Pancreas,Pacific Northwest Transplant Bank,Portland,Multnomah County,Oregon,OR,10/25/18,-122.6851758,45.49973678
558,Liver,Pacific Northwest Transplant Bank,Portland,Multnomah County,Oregon,OR,10/25/18,-122.6851758,45.49973678
559,Heart,Pacific Northwest Transplant Bank,Portland,Multnomah County,Oregon,OR,10/25/18,-122.6851758,45.49973678
560,Kidney,Pacific Northwest Transplant Bank,Portland,Multnomah County,Oregon,OR,10/25/18,-122.6834869,45.49656707
561,Liver,Pacific Northwest Transplant Bank,Portland,Multnomah County,Oregon,OR,10/25/18,-122.6834869,45.49656707
562,Kidney,Gift of Life Donor Program,Philadelphia,Philadelphia County,Pennsylvania,PA,10/25/18,-75.14472068,40.03517094
563,Pancreas,Gift of Life Donor Program,Philadelphia,Philadelphia County,Pennsylvania,PA,10/25/18,-75.14472068,40.03517094
564,Liver,Gift of Life Donor Program,Philadelphia,Philadelphia County,Pennsylvania,PA,10/25/18,-75.14472068,40.03517094
565,Kidney,Center for Organ Recovery and Education,Pittsburgh,Allegheny County,Pennsylvania,PA,10/25/18,-80.00338914,40.45610117
566,Pancreas,Center for Organ Recovery and Education,Pittsburgh,Allegheny County,Pennsylvania,PA,10/25/18,-80.00338914,40.45610117
567,Liver,Center for Organ Recovery and Education,Pittsburgh,Allegheny County,Pennsylvania,PA,10/25/18,-80.00338914,40.45610117
568,Heart,Center for Organ Recovery and Education,Pittsburgh,Allegheny County,Pennsylvania,PA,10/25/18,-80.00338914,40.45610117
569,Kidney,Gift of Life Donor Program,Philadelphia,Delaware County,Pennsylvania,PA,10/25/18,-75.36861828,39.85612193
570,Kidney,Center for Organ Recovery and Education,Pittsburgh,Allegheny County,Pennsylvania,PA,10/25/18,-79.95288863,40.46608029
571,Pancreas,Center for Organ Recovery and Education,Pittsburgh,Allegheny County,Pennsylvania,PA,10/25/18,-79.95288863,40.46608029
572,Liver,Center for Organ Recovery and Education,Pittsburgh,Allegheny County,Pennsylvania,PA,10/25/18,-79.95288863,40.46608029
573,Intestine,Center for Organ Recovery and Education,Pittsburgh,Allegheny County,Pennsylvania,PA,10/25/18,-79.95288863,40.46608029
574,Heart,Center for Organ Recovery and Education,Pittsburgh,Allegheny County,Pennsylvania,PA,10/25/18,-79.95288863,40.46608029
575,Lung,Center for Organ Recovery and Education,Pittsburgh,Allegheny County,Pennsylvania,PA,10/25/18,-79.95288863,40.46608029
576,Kidney,Gift of Life Donor Program,Philadelphia,Philadelphia County,Pennsylvania,PA,10/25/18,-75.192903,39.948687
577,Liver,Gift of Life Donor Program,Philadelphia,Philadelphia County,Pennsylvania,PA,10/25/18,-75.192903,39.948687
578,Heart,Gift of Life Donor Program,Philadelphia,Philadelphia County,Pennsylvania,PA,10/25/18,-75.192903,39.948687
579,Lung,Gift of Life Donor Program,Philadelphia,Philadelphia County,Pennsylvania,PA,10/25/18,-75.192903,39.948687
580,Vascularized Composite Allograft (VCA),Gift of Life Donor Program,Philadelphia,Philadelphia County,Pennsylvania,PA,10/25/18,-75.192903,39.948687
581,Kidney,Gift of Life Donor Program,Philadelphia,Montour County,Pennsylvania,PA,10/25/18,-76.60176151,40.96970192
582,Liver,Gift of Life Donor Program,Philadelphia,Montour County,Pennsylvania,PA,10/25/18,-76.60176151,40.96970192
583,Kidney,Gift of Life Donor Program,Philadelphia,Dauphin County,Pennsylvania,PA,10/25/18,-76.67396004,40.26441127
584,Pancreas,Gift of Life Donor Program,Philadelphia,Dauphin County,Pennsylvania,PA,10/25/18,-76.67396004,40.26441127
585,Liver,Gift of Life Donor Program,Philadelphia,Dauphin County,Pennsylvania,PA,10/25/18,-76.67396004,40.26441127
586,Heart,Gift of Life Donor Program,Philadelphia,Dauphin County,Pennsylvania,PA,10/25/18,-76.67396004,40.26441127
587,Kidney,Gift of Life Donor Program,Philadelphia,Dauphin County,Pennsylvania,PA,10/25/18,-76.88090424,40.25746789
588,Pancreas,Gift of Life Donor Program,Philadelphia,Dauphin County,Pennsylvania,PA,10/25/18,-76.88090424,40.25746789
589,Kidney,Gift of Life Donor Program,Philadelphia,Philadelphia County,Pennsylvania,PA,10/25/18,-75.162366,39.958065
590,Liver,Gift of Life Donor Program,Philadelphia,Philadelphia County,Pennsylvania,PA,10/25/18,-75.162366,39.958065
591,Kidney,Gift of Life Donor Program,Philadelphia,Montgomery County,Pennsylvania,PA,10/25/18,-75.25743398,39.99005839
592,Kidney,Gift of Life Donor Program,Philadelphia,Lehigh County,Pennsylvania,PA,10/25/18,-75.51865475,40.56673064
593,Pancreas,Gift of Life Donor Program,Philadelphia,Lehigh County,Pennsylvania,PA,10/25/18,-75.51865475,40.56673064
594,Kidney,Center for Organ Recovery and Education,Pittsburgh,Erie County,Pennsylvania,PA,10/25/18,-80.08781558,42.13335452
595,Kidney,Center for Organ Recovery and Education,Pittsburgh,Allegheny County,Pennsylvania,PA,10/25/18,-79.96104458,40.44195325
596,Pancreas,Center for Organ Recovery and Education,Pittsburgh,Allegheny County,Pennsylvania,PA,10/25/18,-79.96104458,40.44195325
597,Liver,Center for Organ Recovery and Education,Pittsburgh,Allegheny County,Pennsylvania,PA,10/25/18,-79.96104458,40.44195325
598,Intestine,Center for Organ Recovery and Education,Pittsburgh,Allegheny County,Pennsylvania,PA,10/25/18,-79.96104458,40.44195325
599,Heart,Center for Organ Recovery and Education,Pittsburgh,Allegheny County,Pennsylvania,PA,10/25/18,-79.96104458,40.44195325
600,Lung,Center for Organ Recovery and Education,Pittsburgh,Allegheny County,Pennsylvania,PA,10/25/18,-79.96104458,40.44195325
601,Vascularized Composite Allograft (VCA),Center for Organ Recovery and Education,Pittsburgh,Allegheny County,Pennsylvania,PA,10/25/18,-79.96104458,40.44195325
602,Kidney,Gift of Life Donor Program,Philadelphia,Philadelphia County,Pennsylvania,PA,10/25/18,-75.127284,40.00768199
603,Kidney,Gift of Life Donor Program,Philadelphia,Philadelphia County,Pennsylvania,PA,10/25/18,-75.15864652,39.94976928
